Date_Heure;weather_air_temperature;REFERENCE EFFICAP - Circuit AB ;REFERENCE EFFICAP - Circuit CD;weather_direct_normal_radiation;weather_precipitation;;;;;
19/06/2026 10:00;29.1;27.1;26.7;795.4;0;;28.2625;26.60625;;
19/06/2026 11:00;30.9;27.2;26.8;816.5;0;;28.3125;26.65208333;;
19/06/2026 12:00;32.7;27.4;26.8;827.4;0;;28.3375;26.69375;;
19/06/2026 13:00;32.5;27.5;26.9;830;0.3;;28.28333333;26.73541667;;
19/06/2026 14:00;34.3;27.6;27;831.9;0.2;;28.24166667;26.775;;
19/06/2026 15:00;35.6;27.8;27.1;640.9;0;;28.21666667;26.81666667;;
19/06/2026 16:00;36.1;27.8;27.1;768.1;0;;28.1875;26.85625;;
19/06/2026 17:00;36.4;27.9;27.2;829.8;0;;28.1625;26.89375;;
19/06/2026 18:00;36.3;28;27.2;519.7;0;;28.13333333;26.93125;;
19/06/2026 19:00;35.1;28.1;27.3;589.7;0;;28.32916667;26.97291667;;
19/06/2026 20:00;34.2;28.1;27.3;511.8;0;;28.5125;27.0125;;
19/06/2026 21:00;31.5;28;27.3;96.9;0;;28.75416667;27.04791667;;
19/06/2026 22:00;26.7;28;27.3;0;0;;28.725;27.08125;;
19/06/2026 23:00;25.4;28;27.4;0;0;;28.70833333;27.12083333;;
20/06/2026 00:00;24.8;27.9;27.3;0;0;;28.69583333;27.15625;;
20/06/2026 01:00;23.3;27.9;27.2;0;0;;28.66666667;27.18958333;;
20/06/2026 02:00;21.9;27.8;27.2;0;0;;28.59583333;27.22083333;;
20/06/2026 03:00;22;27.7;27.1;0;0;;28.54583333;27.25;;
20/06/2026 04:00;21.6;27.6;27;0;0;;28.51666667;27.275;;
20/06/2026 05:00;21.1;27.6;27;0;0;;28.50416667;27.3;;
20/06/2026 06:00;20.6;27.5;26.9;0;0;;28.49583333;27.32291667;;
20/06/2026 07:00;21;27.5;26.9;274.8;0;;28.47083333;27.34791667;;
20/06/2026 08:00;22.4;27.5;26.9;575.7;0;;28.42083333;27.37291667;;
20/06/2026 09:00;24.6;27.5;27;733;0;;28.3375;27.39375;;
20/06/2026 10:00;26.9;27.6;27.1;786.1;0;;28.24583333;27.4125;;
20/06/2026 11:00;29;27.7;27.1;799.5;0;;28.16666667;27.42916667;;
20/06/2026 12:00;30.9;27.9;27.2;798.1;0;;28.09166667;27.44791667;;
20/06/2026 13:00;32.4;28;27.3;791.3;0;;28.0875;27.46666667;;
20/06/2026 14:00;33.4;28.1;27.4;562.4;0;;28.05;27.48541667;;
20/06/2026 15:00;34;28.3;27.6;614.8;0;;27.98333333;27.50625;;
20/06/2026 16:00;34.7;28.4;27.6;646.3;0;;27.925;27.52916667;;
20/06/2026 17:00;35.1;28.5;27.7;712.2;0;;27.87083333;27.55208333;;
20/06/2026 18:00;34.9;28.7;27.8;163.6;0;;27.8125;27.57916667;;
20/06/2026 19:00;27.1;28.8;27.8;65.9;0.3;;27.47916667;27.60416667;;
20/06/2026 20:00;24.6;28.8;27.8;182.2;0.2;;27.07916667;27.62916667;;
20/06/2026 21:00;24.8;28.9;27.9;89.9;0;;26.8;27.66041667;;
20/06/2026 22:00;21.7;28.8;28;0;1.2;;26.59166667;27.69166667;;
20/06/2026 23:00;21;28.8;28;0;0.3;;26.40833333;27.72083333;;
21/06/2026 00:00;21.3;28.7;28.1;0;0;;26.2625;27.75416667;;
21/06/2026 01:00;20.5;28.7;28;0;0;;26.14583333;27.7875;;
21/06/2026 02:00;19.3;28.6;27.9;0;0;;26.0375;27.81875;;
21/06/2026 03:00;20.1;28.5;27.8;0;0.7;;25.95833333;27.85;;
21/06/2026 04:00;19.7;28.3;27.6;0;0.6;;25.87916667;27.87708333;;
21/06/2026 05:00;19.8;28.3;27.6;0;0;;25.825;27.90416667;;
21/06/2026 06:00;19.7;28.2;27.5;0;0;;25.7875;27.93125;;
21/06/2026 07:00;20.2;28.2;27.5;274.4;0;;25.75416667;27.95833333;;
21/06/2026 08:00;21.4;28.1;27.5;463.4;0;;25.7125;27.98333333;;
21/06/2026 09:00;23.9;28.2;27.7;628.4;0;;25.68333333;28.0125;;
21/06/2026 10:00;26.7;28.3;27.8;766;0;;25.675;28.04166667;;
21/06/2026 11:00;29.2;28.5;27.9;787.4;0;;25.68333333;28.075;;
21/06/2026 12:00;31.6;28.6;27.9;795.8;0;;25.7125;28.10416667;;
21/06/2026 13:00;33.5;28.7;28;803;0;;25.75833333;28.13333333;;
21/06/2026 14:00;34.9;28.7;28.1;803.9;0;;25.82083333;28.16041667;;
21/06/2026 15:00;36.1;28.9;28.2;798.6;0;;25.90833333;28.18541667;;
21/06/2026 16:00;36.8;28.9;28.3;795.6;0;;25.99583333;28.21041667;;
21/06/2026 17:00;37;29;28.5;782;0;;26.075;28.2375;;
21/06/2026 18:00;37.1;29.2;28.6;745.8;0;;26.16666667;28.26458333;;
21/06/2026 19:00;36.8;29.3;28.6;650.9;0;;26.57083333;28.29166667;;
21/06/2026 20:00;35.7;29.4;28.7;460;0;;27.03333333;28.32291667;;
21/06/2026 21:00;33.1;29.5;28.7;95;0;;27.37916667;28.35208333;;
21/06/2026 22:00;30.4;29.5;28.7;0;0;;27.74166667;28.38125;;
21/06/2026 23:00;29.6;29.4;28.8;0;0;;28.1;28.41041667;;
22/06/2026 00:00;28.7;29.4;28.8;0;0;;28.40833333;28.43958333;;
22/06/2026 01:00;27.9;29.4;28.8;0;0;;28.71666667;28.47083333;;
22/06/2026 02:00;27.1;29.4;28.8;0;0;;29.04166667;28.50625;;
22/06/2026 03:00;25.9;29.3;28.8;0;0;;29.28333333;28.54375;;
22/06/2026 04:00;25.3;29.3;28.7;0;0;;29.51666667;28.5875;;
22/06/2026 05:00;24.8;29.2;28.7;0;0;;29.725;28.62916667;;
22/06/2026 06:00;24.2;29.2;28.7;0;0;;29.9125;28.675;;
22/06/2026 07:00;24.8;29.2;28.7;273.7;0;;30.10416667;28.72083333;;
22/06/2026 08:00;26.4;29.3;28.8;575.2;0;;30.3125;28.77291667;;
22/06/2026 09:00;28.7;29.3;28.8;716.9;0;;30.5125;28.81875;;
22/06/2026 10:00;31.1;29.4;28.9;758.3;0;;30.69583333;28.86458333;;
22/06/2026 11:00;33.3;29.6;29;776.8;0;;30.86666667;28.91041667;;
22/06/2026 12:00;35.2;29.7;29.1;783;0;;31.01666667;28.95833333;;
22/06/2026 13:00;36.7;29.8;29.2;786;0;;31.15;29.00625;;
22/06/2026 14:00;37.8;29.9;29.2;784.9;0;;31.27083333;29.05416667;;
22/06/2026 15:00;38.5;30;29.4;770.1;0;;31.37083333;29.10208333;;
22/06/2026 16:00;38.9;30.2;29.5;157.8;0;;31.45833333;29.15416667;;
22/06/2026 17:00;37.9;30.2;29.5;439;0;;31.49583333;29.2;;
22/06/2026 18:00;36.5;30.3;29.6;634.5;0;;31.47083333;29.24375;;
22/06/2026 19:00;31.8;30.4;29.7;0;0.2;;31.2625;29.28958333;;
22/06/2026 20:00;28.2;30.5;29.7;0;0.3;;30.95;29.33333333;;
22/06/2026 21:00;33.8;30.6;29.7;102;0;;30.97916667;29.37708333;;
22/06/2026 22:00;31.4;30.5;29.7;0;0;;31.02083333;29.41875;;
22/06/2026 23:00;29.7;30.5;29.8;0;0;;31.025;29.4625;;
23/06/2026 00:00;28.5;30.4;29.8;0;0;;31.01666667;29.50416667;;
23/06/2026 01:00;27.5;30.4;29.8;0;0;;31;29.54583333;;
23/06/2026 02:00;26.5;30.3;29.7;0;0;;30.975;29.58333333;;
23/06/2026 03:00;26;30.3;29.6;0;0;;30.97916667;29.62083333;;
23/06/2026 04:00;25.2;30.2;29.6;0;0;;30.975;29.65833333;;
23/06/2026 05:00;24.5;30.2;29.6;0;0;;30.9625;29.69791667;;
23/06/2026 06:00;24;30.1;29.6;0;0;;30.95416667;29.73541667;;
23/06/2026 07:00;24.4;30.1;29.6;272.9;0;;30.9375;29.77291667;;
23/06/2026 08:00;26;30.1;29.6;519.9;0;;30.92083333;29.80625;;
23/06/2026 09:00;28.3;30.2;29.7;723.7;0;;30.90416667;29.84375;;
23/06/2026 10:00;30.4;30.4;29.8;767.8;0;;30.875;29.88333333;;
23/06/2026 11:00;32.7;30.4;29.8;785.9;0;;30.85;29.91666667;;
23/06/2026 12:00;34.8;30.5;29.9;797;0;;30.83333333;29.95;;
23/06/2026 13:00;36.7;30.6;29.9;805.2;0;;30.83333333;29.98125;;
23/06/2026 14:00;38.4;30.6;30;806.6;0;;30.85833333;30.0125;;
23/06/2026 15:00;38.7;30.8;30;797.7;0;;30.86666667;30.04166667;;
23/06/2026 16:00;39.4;30.7;30.1;795.1;0;;30.8875;30.06458333;;
23/06/2026 17:00;39.8;30.8;30.2;780.3;0;;30.96666667;30.09166667;;
23/06/2026 18:00;39.6;30.9;30.3;742.6;0;;31.09583333;30.11875;;
23/06/2026 19:00;39.3;31;30.3;646.5;0;;31.40833333;30.14375;;
23/06/2026 20:00;38.4;31.2;30.4;452.6;0;;31.83333333;30.17291667;;
23/06/2026 21:00;36;31.1;30.4;112.8;0;;31.925;30.19791667;;
23/06/2026 22:00;33.4;31.1;30.3;0;0;;32.00833333;30.22291667;;
23/06/2026 23:00;31.4;31.1;30.4;0;0;;32.07916667;30.24791667;;
24/06/2026 00:00;29.9;31;30.4;0;0;;32.1375;30.27291667;;
24/06/2026 01:00;28.9;31;30.3;0;0;;32.19583333;30.29583333;;
24/06/2026 02:00;28.1;31;30.3;0;0;;32.2625;30.32291667;;
24/06/2026 03:00;27;30.9;30.2;0;0;;32.30416667;30.34791667;;
24/06/2026 04:00;26.3;30.8;30.2;0;0;;32.35;30.37291667;;
24/06/2026 05:00;25.5;30.7;30.1;0;0;;32.39166667;30.39375;;
24/06/2026 06:00;25;30.7;30;0;0;;32.43333333;30.41458333;;
24/06/2026 07:00;25.7;30.7;30;271.8;0;;32.4875;30.43541667;;
24/06/2026 08:00;27.5;30.7;30.1;574.2;0;;32.55;30.45833333;;
24/06/2026 09:00;29.7;30.7;30.2;731.4;0;;32.60833333;30.47916667;;
24/06/2026 10:00;32.6;30.8;30.3;791;0;;32.7;30.49791667;;
24/06/2026 11:00;35.3;31;30.4;808.5;0;;32.80833333;30.52291667;;
24/06/2026 12:00;37.4;31.1;30.5;816.2;0;;32.91666667;30.54791667;;
24/06/2026 13:00;39.2;31.2;30.6;820.3;0;;33.02083333;30.575;;
24/06/2026 14:00;40.3;31.3;30.7;820;0;;33.1;30.60416667;;
24/06/2026 15:00;40.9;31.4;30.8;811.1;0;;33.19166667;30.63333333;;
24/06/2026 16:00;41.3;31.3;30.9;805.6;0;;33.27083333;30.6625;;
24/06/2026 17:00;41.4;31.5;31;790.3;0;;33.3375;30.69375;;
24/06/2026 18:00;41.1;31.6;31.1;753.8;0;;33.4;30.725;;
24/06/2026 19:00;40.7;31.7;31.2;659.5;0;;33.45833333;30.75833333;;
24/06/2026 20:00;39.8;31.9;31.3;464.6;0;;33.51666667;30.79166667;;
24/06/2026 21:00;37.6;32;31.3;105.9;0;;33.58333333;30.82916667;;
24/06/2026 22:00;34.7;32.2;31.4;0;0;;33.6375;30.875;;
24/06/2026 23:00;33.3;32.1;31.4;0;0;;33.71666667;30.91666667;;
25/06/2026 00:00;32.1;32.1;31.4;0;0;;33.80833333;30.96041667;;
25/06/2026 01:00;31;32;31.4;0;0;;33.89583333;31.00416667;;
25/06/2026 02:00;30.1;32;31.4;0;0;;33.97916667;31.04791667;;
25/06/2026 03:00;29.1;31.9;31.3;0;0;;34.06666667;31.09166667;;
25/06/2026 04:00;28.2;31.9;31.3;0;0;;34.14583333;31.1375;;
25/06/2026 05:00;27.5;31.9;31.2;0;0;;34.22916667;31.18541667;;
25/06/2026 06:00;26.8;31.8;31.2;0;0;;34.30416667;31.23333333;;
25/06/2026 07:00;26.9;31.8;31.2;270.5;0;;34.35416667;31.28125;;
25/06/2026 08:00;28.4;31.8;31.3;573.5;0;;34.39166667;31.32916667;;
25/06/2026 09:00;31;31.9;31.3;433.4;0;;34.44583333;31.37708333;;
25/06/2026 10:00;33;32.1;31.4;588.4;0;;34.4625;31.42708333;;
25/06/2026 11:00;35.2;32.2;31.5;615;0;;34.45833333;31.475;;
25/06/2026 12:00;36.9;32.3;31.6;682.9;0;;34.4375;31.52291667;;
25/06/2026 13:00;38.3;32.4;31.7;787.7;0;;34.4;31.57083333;;
25/06/2026 14:00;39.2;32.4;31.7;782.5;0;;34.35416667;31.61458333;;
25/06/2026 15:00;40.3;32.5;31.8;683.4;0;;34.32916667;31.65833333;;
25/06/2026 16:00;40.5;32.5;31.9;617.4;0;;34.29583333;31.70416667;;
25/06/2026 17:00;40.6;32.7;32;595.4;0;;34.2625;31.75;;
25/06/2026 18:00;40.6;32.7;32;631.9;0;;34.24166667;31.79166667;;
25/06/2026 19:00;40.1;32.9;32.1;216.2;0;;34.21666667;31.83541667;;
25/06/2026 20:00;39.1;33;32.1;0;0;;34.1875;31.875;;
25/06/2026 21:00;35.9;33.1;32.2;52.6;0;;34.11666667;31.91666667;;
25/06/2026 22:00;33.9;33;32.2;0;0;;34.08333333;31.95;;
25/06/2026 23:00;33;33.2;32.2;0;0;;34.07083333;31.98958333;;
26/06/2026 00:00;31.8;33;32.2;0;0;;34.05833333;32.025;;
26/06/2026 01:00;30.7;32.9;32.2;0;0;;34.04583333;32.06041667;;
26/06/2026 02:00;29.8;32.8;32.2;0;0;;34.03333333;32.09375;;
26/06/2026 03:00;28.5;32.7;32.1;0;0;;34.00833333;32.12708333;;
26/06/2026 04:00;28.1;32.6;32;0;0;;34.00416667;32.15625;;
26/06/2026 05:00;27.6;32.5;32;0;0;;34.00833333;32.18541667;;
26/06/2026 06:00;26.9;32.5;31.9;0;0;;34.0125;32.21458333;;
26/06/2026 07:00;27.1;32.4;31.8;235.8;0;;34.02083333;32.23958333;;
26/06/2026 08:00;28.2;32.3;31.7;523.7;0;;34.0125;32.25833333;;
26/06/2026 09:00;31;32.2;31.7;615.8;0;;34.0125;32.27291667;;
26/06/2026 10:00;33.4;32.3;31.7;689.1;0;;34.02916667;32.28333333;;
26/06/2026 11:00;35.3;32.4;31.9;748.5;0;;34.03333333;32.29583333;;
26/06/2026 12:00;36.8;32.5;32;789.5;0;;34.02916667;32.30833333;;
26/06/2026 13:00;37.8;32.5;32.1;794.7;0;;34.00833333;32.31875;;
26/06/2026 14:00;38.3;32.5;32.1;785.9;0;;33.97083333;32.32916667;;
26/06/2026 15:00;37.8;32.6;32.2;12.9;0;;33.86666667;32.33958333;;
26/06/2026 16:00;37.1;32.6;32.2;0;0.1;;33.725;32.34791667;;
26/06/2026 17:00;32.6;32.7;32.3;34.9;0.3;;33.39166667;32.35416667;;
26/06/2026 18:00;32.8;32.8;32.4;125.3;0;;33.06666667;32.36458333;;
26/06/2026 19:00;30;32.8;32.5;463.3;0;;32.64583333;32.37083333;;
26/06/2026 20:00;26.5;32.9;32.4;375.2;0.5;;32.12083333;32.375;;
26/06/2026 21:00;29.3;32.9;32.4;0;0.1;;31.84583333;32.375;;
26/06/2026 22:00;26.4;32.7;32.2;0;0.2;;31.53333333;32.36875;;
26/06/2026 23:00;26.6;32.5;32;0;0.1;;31.26666667;32.35;;
27/06/2026 00:00;26.7;32.3;31.8;0;0;;31.05416667;32.32708333;;
27/06/2026 01:00;26.4;32.1;31.6;0;0;;30.875;32.29791667;;
27/06/2026 02:00;24.7;31.9;31.5;0;0.3;;30.6625;32.26458333;;
27/06/2026 03:00;25.4;31.7;31.4;0;0;;30.53333333;32.22916667;;
27/06/2026 04:00;24.4;31.5;31.2;0;0;;30.37916667;32.18958333;;
27/06/2026 05:00;23.4;31.4;31;0;0;;30.20416667;32.14583333;;
27/06/2026 06:00;22.6;31.1;30.9;0;0;;30.025;32.09583333;;
27/06/2026 07:00;22.6;31;30.7;267.4;0;;29.8375;32.04375;;
27/06/2026 08:00;23.9;30.9;30.5;571.8;0;;29.65833333;31.98958333;;
27/06/2026 09:00;25.6;30.8;30.4;724.8;0;;29.43333333;31.93333333;;
27/06/2026 10:00;27.6;31;30.6;772.4;0;;29.19166667;31.88333333;;
27/06/2026 11:00;30.1;31.1;30.7;601.4;0;;28.975;31.83125;;
27/06/2026 12:00;32.4;31.2;30.9;703.9;0;;28.79166667;31.78125;;
27/06/2026 13:00;34.5;31.4;31.1;800.4;0;;28.65416667;31.7375;;
27/06/2026 14:00;35.8;31.5;31.2;798.8;0;;28.55;31.69791667;;
27/06/2026 15:00;37.3;31.6;31.3;799.2;0;;28.52916667;31.65833333;;
27/06/2026 16:00;38;31.7;31.5;715.5;0;;28.56666667;31.625;;
27/06/2026 17:00;38.1;31.8;31.6;707.1;0;;28.79583333;31.59166667;;
27/06/2026 18:00;37.9;32;31.7;536.3;0;;29.00833333;31.56041667;;
27/06/2026 19:00;36.9;32.1;31.8;47.3;0;;29.29583333;31.53125;;
27/06/2026 20:00;35.1;32.1;31.8;0;0;;29.65416667;31.50208333;;
27/06/2026 21:00;23.3;32.1;31.9;0;0.7;;29.40416667;31.475;;
27/06/2026 22:00;26.6;31.9;31.4;0;0.1;;29.4125;31.44166667;;
27/06/2026 23:00;26.4;31.6;31;0;0;;29.40416667;31.40208333;;
28/06/2026 00:00;25.8;31.5;30.9;0;0;;29.36666667;31.36666667;;
28/06/2026 01:00;25.4;31.3;30.8;0;0;;29.325;31.33333333;;
28/06/2026 02:00;25.2;31.2;30.7;0;0;;29.34583333;31.30208333;;
28/06/2026 03:00;24.7;31.1;30.5;0;0;;29.31666667;31.27083333;;
28/06/2026 04:00;23.9;30.9;30.5;0;0;;29.29583333;31.24375;;
28/06/2026 05:00;23.4;30.9;30.5;0;0;;29.29583333;31.22291667;;
28/06/2026 06:00;22.8;30.9;30.3;0;0;;29.30416667;31.20625;;
28/06/2026 07:00;22.6;30.8;30.2;265.5;0;;29.30416667;31.19166667;;
28/06/2026 08:00;23.6;30.7;30;570.8;0;;29.29166667;31.17708333;;
28/06/2026 09:00;24.1;30.6;29.9;12.2;0;;29.22916667;31.1625;;
28/06/2026 10:00;23.6;30.5;29.7;3.2;0;;29.0625;31.13333333;;
28/06/2026 11:00;21.1;30.3;29.5;0;0.6;;28.6875;31.09166667;;
28/06/2026 12:00;19.1;30.3;29.5;0;2;;28.13333333;31.04375;;
28/06/2026 13:00;24.5;30.3;29.7;610.8;0;;27.71666667;30.99166667;;
28/06/2026 14:00;28.8;30.3;29.8;621;0;;27.425;30.9375;;
28/06/2026 15:00;31.9;30.3;30;770.9;0;;27.2;30.88333333;;
28/06/2026 16:00;32.9;30.3;30.2;595.8;0;;26.9875;30.82708333;;
28/06/2026 17:00;33.1;30.4;30.3;14.8;0;;26.77916667;30.77083333;;
28/06/2026 18:00;31.2;30.3;30.3;0;0;;26.5;30.70625;;
28/06/2026 19:00;30;30.2;30.3;109.8;0;;26.2125;30.63541667;;
28/06/2026 20:00;29.1;30.3;30.2;56.4;0.1;;25.9625;30.56458333;;
28/06/2026 21:00;27.1;30.1;30;74.7;0;;26.12083333;30.48333333;;
28/06/2026 22:00;24.7;29.9;29.9;0;0;;26.04166667;30.41041667;;
28/06/2026 23:00;23.3;29.8;29.8;0;0;;25.9125;30.34791667;;
29/06/2026 00:00;21.8;29.6;29.6;0;0;;25.74583333;30.28125;;
29/06/2026 01:00;19.4;29.4;29.4;0;0.2;;25.49583333;30.2125;;
29/06/2026 02:00;18.5;29;29.2;0;0.1;;25.21666667;30.13541667;;
29/06/2026 03:00;18.1;28.7;28.9;0;0;;24.94166667;30.05208333;;
29/06/2026 04:00;17.7;28.4;28.6;0;0;;24.68333333;29.96041667;;
29/06/2026 05:00;17.4;28.1;28.4;0;0;;24.43333333;29.85833333;;
29/06/2026 06:00;17;27.9;28.3;0;0;;24.19166667;29.75416667;;
29/06/2026 07:00;17.1;27.8;27.8;263.4;0;;23.9625;29.64166667;;
29/06/2026 08:00;17.8;27.6;27;413.6;0;;23.72083333;29.51458333;;
29/06/2026 09:00;19.1;27.5;27;594.4;0;;23.5125;29.38958333;;
29/06/2026 10:00;20.8;27.7;27.3;751.3;0;;23.39583333;29.28125;;
29/06/2026 11:00;22.5;27.8;27.6;836.3;0;;23.45416667;29.18958333;;
29/06/2026 12:00;24.2;27.9;27.9;844.4;0;;23.66666667;29.10625;;
29/06/2026 13:00;26;28.1;28;857.2;0;;23.72916667;29.025;;
29/06/2026 14:00;27.4;28.2;28.2;862.8;0;;23.67083333;28.94791667;;
29/06/2026 15:00;28.6;28.3;28.3;856.5;0;;23.53333333;28.87083333;;
29/06/2026 16:00;29.2;28.3;28.4;851.1;0;;23.37916667;28.79166667;;
29/06/2026 17:00;29.5;28.4;28.4;835.3;0;;23.22916667;28.71041667;;
29/06/2026 18:00;29.4;28.4;28.5;793.9;0;;23.15416667;28.63333333;;
29/06/2026 19:00;29.4;28.4;28.5;696.9;0;;23.12916667;28.55833333;;
29/06/2026 20:00;28.8;28.5;28.6;499.4;0;;23.11666667;28.4875;;
29/06/2026 21:00;27.2;28.4;28.5;0;0;;23.12083333;28.42083333;;
29/06/2026 22:00;26.1;28.2;28.3;0;0;;23.17916667;28.35208333;;
29/06/2026 23:00;22.9;28.1;28.2;0;0;;23.1625;28.28333333;;
30/06/2026 00:00;21.4;27.9;28.1;0;0;;23.14583333;28.21666667;;
30/06/2026 01:00;20.5;27.8;27.9;0;0;;23.19166667;28.15208333;;
30/06/2026 02:00;19.6;27.6;27.8;0;0;;23.2375;28.09375;;
30/06/2026 03:00;18.5;27.4;27.6;0;0;;23.25416667;28.03958333;;
30/06/2026 04:00;18.2;27.4;27.3;0;0;;23.275;27.99166667;;
30/06/2026 05:00;17.8;27.2;27.2;0;0;;23.29166667;27.94791667;;
30/06/2026 06:00;17.5;27.2;27;0;0;;23.3125;27.90625;;
30/06/2026 07:00;17.9;27.1;27;218.8;0;;23.34583333;27.875;;
30/06/2026 08:00;19;27.1;26.9;568.3;0;;23.39583333;27.8625;;
30/06/2026 09:00;20.4;27.1;26.9;704.4;0;;23.45;27.85208333;;
30/06/2026 10:00;22.6;27.2;27.1;794.4;0;;23.525;27.8375;;
30/06/2026 11:00;24.5;27.3;27.2;818.7;0;;23.60833333;27.81875;;
30/06/2026 12:00;26;27.3;27.3;467.6;0;;23.68333333;27.79375;;
30/06/2026 13:00;26.7;27.4;27.4;618.9;0;;23.7125;27.76666667;;
30/06/2026 14:00;28.1;27.5;27.6;698.5;0;;23.74166667;27.73958333;;
30/06/2026 15:00;29.3;27.6;27.6;656.5;0;;23.77083333;27.71041667;;
30/06/2026 16:00;30;27.5;27.7;582;0;;23.80416667;27.67916667;;
30/06/2026 17:00;30.4;27.5;27.6;182.2;0;;23.84166667;27.64375;;
30/06/2026 18:00;29.9;27.4;27.5;305;0;;23.8625;27.60208333;;
30/06/2026 19:00;28.6;27.4;27.5;498.2;0;;23.82916667;27.56041667;;
30/06/2026 20:00;27.1;27.5;27.5;266.4;0;;23.75833333;27.51666667;;
30/06/2026 21:00;26.3;27.5;27.4;0;0;;23.72083333;27.475;;
30/06/2026 22:00;24.5;27.4;27.3;0;0;;23.65416667;27.4375;;
30/06/2026 23:00;22.7;27.4;27.2;0;0;;23.64583333;27.40208333;;
